pytest>=8.0.0  # Test runner
homeassistant==2026.9.1  # Camera entity API used by integration-level tests
PyTurboJPEG==1.8.3  # Home Assistant camera dependency
av==17.0.1  # Home Assistant stream dependency
numpy==2.3.2  # Home Assistant stream dependency
Pillow>=10.0.0  # For PIL (Python Imaging Library)
paho-mqtt>=1.6.1  # For MQTT client
requests>=2.31.0  # For HTTP requests
python-dateutil>=2.8.2  # For date parsing
packaging>=23.0  # For version parsing
beautifulsoup4>=4.12.0  # For HTML parsing
